Id	Marker	Day	Time	Location	BasketsDeliveredLow	BasketsDeliveredHigh	CarrotsEatenLow	CarrotsEatenHigh	Latitude	Longitude	Unix Arrival	Unix Arrival Departure
173	59	Eve	7:50 PM	Lisbon, Portugal	1077000000	1079999999	30900	30999	38.725299	-9.150036	1711842600	1711842780
174	59.1	Eve	7:55 PM	Vila Real, Portugal	1080000000	1089999999	31000	31099	41.294	-7.737	1711842900	1711843020
175	60	Eve	8:00 PM	Praia, Cape Verde	1090000000	1090999999	31100	31199	14.930464	-23.512669	1711843200	1711843380
176	60.1	Eve	8:05 PM	Portimao, Portugal	1091000000	1091999999	31200	31299	37.1337	-8.5333	1711843500	1711843680
177	60.2	Eve	8:10 PM	Evora, Portugal	1092000000	1099999999	31300	31399	38.56	-7.906	1711843800	1711843980
178	60.3	Eve	8:15 PM	Angra do Heroismo, Portugal	1100000000	1100999999	31400	31499	38.6504	-27.2167	1711844100	1711844220
179	61	Eve	8:20 PM	Azores, Portugal	1101000000	1101999999	31500	31599	37.741249	-25.675594	1711844400	1711844580
180	61.1	Eve	8:25 PM	Coimbra, Portugal	1102000000	1102999999	31600	31699	40.2004	-8.4167	1711844700	1711844880
181	62	Eve	8:30 PM	Ittoqqortoormiit, Greenland	1103000000	1103999999	31700	31799	70.488236	-22.08252	1711845000	1711845180
182	62.1	Eve	8:35 PM	Nuuk, Greenland	1104000000	1104999999	31800	31899	64.1983	-51.7327	1711845300	1711845420
183	62.2	Eve	8:40 PM	Qaqortoq, Greenland	1105000000	1105999999	31900	31999	60.7289	-46.0364	1711845600	1711845780
184	62.3	Eve	8:45 PM	Tasiusaq, Greenland	1106000000	1106999999	32000	32099	73.369	-56.0598	1711845900	1711846020
185	62.4	Eve	8:50 PM	Borgarnes, Iceland	1107000000	1107999999	32100	32199	64.5695	-21.8623	1711846200	1711846380
186	62.5	Eve	8:55 PM	Reykjavik, Iceland	1108000000	1108999999	32200	32299	64.15	-21.95	1711846500	1711846620
187	63	Eve	9:00 PM	Rio de Janeiro, Brazil	1109000000	1109999999	32300	32399	-22.903539	-43.209587	1711846800	1711846980
188	63.1	Eve	9:05 PM	Santo Angelo, Brazil	1110000000	1110999999	32400	32499	-28.3	-54.28	1711847100	1711847280
189	63.2	Eve	9:10 PM	Brasilia, Brazil	1111000000	1111999999	32500	32599	-15.7833	-47.9161	1711847400	1711847580
190	63.3	Eve	9:15 PM	Formosa, Brazil	1112000000	1112999999	32600	32699	-15.5395	-47.34	1711847700	1711847820
191	63.4	Eve	9:20 PM	Codo, Brazil	1113000000	1113999999	32700	32799	-4.4796	-43.88	1711848000	1711848180
192	63.5	Eve	9:25 PM	Jaragua do Sul, Brazil	1114000000	1114999999	32800	32899	-26.48	-49.1	1711848300	1711848420
193	64	Eve	9:30 PM	Sao Paulo, Brazil	1115000000	1115999999	32900	32999	-23.548943	-46.638818	1711848600	1711848780
194	64.1	Eve	9:35 PM	Campo Grande, Brazil	1116000000	1116999999	33000	33099	-20.45	-54.6166	1711848900	1711849020
195	64.2	Eve	9:40 PM	Trinidad, Uruguay	1117000000	1117999999	33100	33199	-33.544	-56.901	1711849200	1711849380
196	64.3	Eve	9:45 PM	Castillos, Uruguay	1118000000	1499999999	33200	33299	-34.1696	-53.83	1711849500	1711849620
197	65	Eve	9:50 PM	Montevideo, Uruguay	1500000000	1549999999	33300	33399	-34.817317	-56.158871	1711849800	1711849980
198	65.1	Eve	9:55 PM	Maldonado, Uruguay	1550000000	1599999999	33400	33499	-34.91	-54.96	1711850100	1711850220
199	66	Eve	10:00 PM	Buenos Aires, Argentina	1600000000	1624999999	33500	33599	-34.603723	-58.381593	1711850400	1711850580
200	66.1	Eve	10:05 PM	Chumbicha, Argentina	1625000000	1649999999	33600	33699	-28.8666	-66.2333	1711850700	1711850880
201	67	Eve	10:10 PM	Santiago, Chile	1650000000	1699999999	33700	33799	-33.46912	-70.641997	1711851000	1711851180
202	67.1	Eve	10:15 PM	Concepcion, Chile	1700000000	1724999999	33800	33899	-36.83	-73.05	1711851300	1711851480
203	68	Eve	10:20 PM	Asuncion, Paraguay	1725000000	1749999999	33900	33999	-25.282197	-57.6351	1711851600	1711851780
204	68.1	Eve	10:25 PM	Arroyos y Esteros, Paraguay	1750000000	1799999999	34000	34099	-25.05	-57.09	1711851900	1711852080
205	69	Eve	10:30 PM	Paramaribo, Suriname	1800000000	1824999999	34100	34199	5.852036	-55.203828	1711852200	1711852380
206	69.1	Eve	10:35 PM	Nieuw Amsterdam, Suriname	1825000000	1829999999	34200	34299	5.91	-55.07	1711852500	1711852620
207	70	Eve	10:40 PM	Conception Bay South, Canada	1830000000	1831999999	34300	34399	47.516667	-52.983333	1711852800	1711852980
208	70.1	Eve	10:45 PM	Channel-Port aux Basques, Canada	1832000000	1832999999	34400	34499	47.567	-59.15	1711853100	1711853220
209	71	Eve	10:50 PM	Corner Brook, Canada	1833000000	1833999999	34500	34599	48.948997	-57.950273	1711853400	1711853580
210	71.1	Eve	10:55 PM	La Scie, Canada	1834000000	1834999999	34600	34699	49.967	-55.583	1711853700	1711853820
211	72	Eve	11:00 PM	Halifax, Canada	1835000000	1835999999	34700	34799	44.648862	-63.57532	1711854000	1711854180
212	72.1	Eve	11:05 PM	Antigonish, Canada	1836000000	1836999999	34800	34899	45.6269	-61.9982	1711854300	1711854360
213	73	Eve	11:10 PM	Santo Domingo, Dominican Republic	1837000000	1837999999	34900	34999	18.59674	-69.907389	1711854600	1711854660
214	73.1	Eve	11:15 PM	Monte Cristi, Dominican Republic	1838000000	1838999999	35000	39999	19.867	-71.65	1711854900	1711854960
215	74	Eve	11:20 PM	San Juan, Puerto Rico	1839000000	1839999999	40000	44999	18.466334	-66.105722	1711855200	1711855380
216	74.1	Eve	11:25 PM	Ponce, Puerto Rico	1840000000	1849999999	45000	45999	18.0111	-66.6141	1711855500	1711855560
217	75	Eve	11:30 PM	Caracas, Venezuela	1850000000	1874999999	46000	49999	10.491016	-66.902061	1711855800	1711855980
218	75.1	Eve	11:35 PM	Los Teques, Venezuela	1875000000	1899999999	50000	50999	10.42	-67.02	1711856100	1711856220
219	75.2	Eve	11:40 PM	Placetas, Cuba	1900000000	1924999999	51000	51999	22.3158	-79.6555	1711856400	1711856520
220	75.3	Eve	11:45 PM	Santiago de Cuba, Cuba	1925000000	1949999999	52000	52999	20.025	-75.8213	1711856700	1711856820
221	76	Eve	11:50 PM	Havana, Cuba	1950000000	1999999999	53000	53999	23.1168	-82.388557	1711857000	1711857120
222	76.1	Eve	11:55 PM	Guantanamo, Cuba	2000000000	2009999999	54000	59999	20.1453	-75.2061	1711857300	1711857360
223	77	Easter	12:00 AM	Orlando, Florida	2010000000	2019999999	60000	69999	28.538335	-81.379236	1711771220	1711771235
224	78	Easter	12:01 AM	Atlanta, Georgia	2020000000	2029999999	70000	79999	33.748995	-84.387982	1711771260	1711771275
225	79	Easter	12:02 AM	Crooked River State Park, Georgia	2030000000	2039999999	80000	89999	30.83931	-81.553402	1711771335	1711771345
226	80	Easter	12:03 AM	Montgomery, Alabama	2040000000	2049999999	90000	99999	32.366805	-86.299969	1711771380	1711771390
227	81	Easter	12:04 AM	Columbia, South Carolina	2050000000	2059999999	100000	109999	34.00071	-81.034814	1711771440	1711771455
228	82	Easter	12:05 AM	Raleigh, North Carolina	2060000000	2069999999	110000	119999	48.216038	16.378984	1711771500	1711771510
229	83	Easter	12:06 AM	Nashville, Tennessee	2070000000	2079999999	120000	129999	36.166667	-86.783333	1711771560	1711771570
230	84	Easter	12:10 AM	Washington, D.C.	2080000000	2089999999	130000	139999	38.895112	-77.036366	1711771800	1711771860
231	85	Easter	12:12 AM	Baltimore, Maryland	2090000000	2090999999	140000	140999	39.290385	-76.612189	1711771920	1711771980
232	85.1	Easter	12:16 AM	Annapolis, Maryland	2091000000	2091999999	141000	149999	38.9706	-76.5047	1711772160	1711772220
233	86	Easter	12:20 AM	Vienna, Virginia	2092000000	2092999999	150000	159999	38.901223	-77.26526	1711772400	1711772460
234	86.1	Easter	12:25 AM	Richmond, Virginia	2093000000	2093999999	160000	169999	37.5295	-77.4756	1711772700	1711772760
235	87	Easter	12:29 AM	Frankfort, Kentucky	2094000000	2094999999	170000	170499	38.200905	-84.873284	1711772940	1711772951
236	88	Easter	12:30 AM	Morgantown, West Virginia	2095000000	2095999999	170500	179999	39.629526	-79.955897	1711773000	1711773016
237	88.1	Easter	12:34 AM	Martinsburg, West Virginia	2096000000	2099999999	180000	180499	39.4582	-77.9776	1711773240	1711773300
238	89	Easter	12:37 AM	Harrisburg, Pennsylvania	2100000000	2109999999	180500	189999	40.2737	-76.884418	1711773420	1711773435
239	90	Easter	12:38 AM	Dover, Delaware	2110000000	2119999999	190000	190499	39.158168	-75.524368	1711773480	1711773493
240	91	Easter	12:39 AM	Trenton, New Jersey	2120000000	2129999999	190500	199999	40.217053	-74.742938	1711773540	1711773560
241	92	Easter	12:40 AM	New York, New York	2130000000	2139999999	200000	200499	42.179688	-71.499023	1711773600	1711773615
242	93	Easter	12:41 AM	Hartford, Connecticut	2140000000	2149999999	200500	209999	41.763711	-72.685093	1711773660	1711773680
243	94	Easter	12:42 AM	East Providence, Rhode Island	2150000000	2159999999	210000	210499	41.8063	-71.3565	1711773720	1711773730
244	95	Easter	12:43 AM	Boston, Massachusetts	2160000000	2169999999	210500	219999	42.358431	-71.059773	1711773780	1711773789
245	96	Easter	12:44 AM	Concord, New Hampshire	2170000000	2179999999	220000	220499	43.208137	-71.537572	1711773840	1711773860
246	97	Easter	12:45 AM	Montpelier, Vermont	2180000000	2189999999	220500	229999	44.260059	-72.575387	1711773900	1711773915
247	98	Easter	12:46 AM	Augusta, Maine	2190000000	2199999999	230000	230499	44.310624	-69.77949	1711773960	1711773980
248	99	Easter	12:47 AM	Columbus, Ohio	2200000000	2239999999	230500	234999	39.961176	-82.998794	1711774020	1711774031
249	100	Easter	12:49 AM	Indianapolis, Indiana	2240000000	2279999999	235000	235499	39.768403	-86.158068	1711774140	1711774155
250	101	Easter	12:50 AM	Detroit, Michigan	2280000000	2299999999	235500	239999	42.331427	-83.045754	1711774200	1711774215
251	102	Easter	12:51 AM	Toronto, Canada	2300000000	2339999999	240000	240499	43.653226	-79.383184	1711774260	1711774275
252	103	Easter	12:52 AM	Ottawa, Canada	2340000000	2378999999	240500	244999	45.42153	-75.697193	1711774320	1711774335
253	103.1	Easter	12:56 AM	Red Lake, Canada	2379000000	2379999999	245000	245499	51.0337	-93.8333	1711774560	1711774620
254	104	Easter	1:00 AM	Chicago, IL	2380000000	2399999999	245500	249999	41.878114	-87.629798	1711774800	1711774810
255	105	Easter	1:01 AM	Jackson, Mississippi	2400000000	2439999999	250000	250499	32.298757	-90.18481	1711774860	1711774870
256	106	Easter	1:02 AM	Little Rock, Arkansas	2440000000	2479999999	250500	254999	34.746481	-92.289595	1711861320	1711861335
257	107	Easter	1:03 AM	Jefferson City, Missouri	2480000000	2499999999	255000	255499	38.576702	-92.173516	1711861380	1711861395
258	108	Easter	1:04 AM	Des Moines, Iowa	2500000000	2539999999	255500	259999	41.600545	-93.609106	1711861440	1711861455
259	109	Easter	1:05 AM	Madison, Wisconsin	2540000000	2579999999	260000	260499	43.073052	-89.40123	1711861500	1711861515
260	110	Easter	1:06 AM	St Paul, Minnesota	2580000000	2599999999	260500	264999	44.953703	-93.089958	1711861560	1711861575
261	111	Easter	1:07 AM	Topeka, Kansas	2600000000	2639999999	265000	265499	39.055824	-95.689018	1711861620	1711861635
262	112	Easter	1:08 AM	Oklahoma City, Oklahoma	2640000000	2679999999	265500	269999	35.46756	-97.516428	1711861680	1711861700
263	113	Easter	1:09 AM	Baton Rouge, Louisiana	2680000000	2699999999	270000	270499	30.458283	-91.14032	1711861740	1711861755
264	114	Easter	1:10 AM	Dallas, Texas	2700000000	2739999999	270500	279999	32.78014	-96.800451	1711861800	1711861810
265	115	Easter	1:14 AM	Houston, Texas	2740000000	2779999999	280000	280499	29.760427	-95.369803	1711861860	1711862055
266	115.1	Easter	1:20 AM	Frisco, Texas	2780000000	2799999999	280500	289999	33.1553	-96.8218	1711862400	1711862460
267	115.2	Easter	1:25 AM	Lubbock, Texas	2800000000	2839999999	290000	290499	33.5643	-101.8871	1711862700	1711862760
268	116	Easter	1:30 AM	Lincoln, Nebraska	2840000000	2879999999	290500	294999	40.806862	-96.681679	1711863000	1711863015
269	117	Easter	1:31 AM	Pierre, South Dakota	2880000000	2899999999	295000	299999	44.368316	-100.350967	1711863060	1711863075
270	117.1	Easter	1:35 AM	Sioux Falls, South Dakota	2900000000	2959999999	300000	309999	43.5397	-96.7322	1711863300	1711863360
271	118	Easter	1:40 AM	Bismarck, North Dakota	2960000000	2999999999	310000	310999	46.808327	-100.783739	1711863600	1711863660
272	118.1	Easter	1:45 AM	Fargo, North Dakota	3000000000	3001499999	311000	311999	46.8653	-96.8292	1711863900	1711863960
273	119	Easter	1:50 AM	Denver, Colorado	3001500000	3024999999	312000	312999	39.737567	-104.984718	1711864200	1711864320
274	120	Easter	1:55 AM	Salt Lake City, Utah	3025000000	3049999999	313000	313999	40.760779	-111.891047	1711864500	1711864525
275	121	Easter	2:00 AM	Phoenix, Arizona	3050000000	3050999999	314000	314999	33.448377	-112.074037	1711864825	1711864920
276	121.1	Easter	2:05 AM	Flagstaff, Arizona	3051000000	3051999999	315000	315999	35.1872	-111.6195	1711865100	1711865220
277	122	Easter	2:10 AM	Helena, Montana	3052000000	3052999999	316000	316999	46.595806	-112.027031	1711865400	1711865520
278	122.1	Easter	2:15 AM	Billings, Montana	3053000000	3053999999	317000	317999	45.7889	-108.5503	1711865700	1711865820
279	123	Easter	2:20 AM	Winnipeg, Canada	3054000000	3054999999	318000	318999	49.899754	-97.137494	1711866000	1711866060
280	123.1	Easter	2:25 AM	Pukatawagan, Canada	3055000000	3055999999	319000	319999	55.7333	-101.3166	1711866300	1711866420
281	124	Easter	2:30 AM	Calgary, Canada	3056000000	3056999999	320000	329999	51.045325	-114.058101	1711866600	1711866720
282	124.1	Easter	2:35 AM	Jasper, Canada	3057000000	3057999999	330000	349999	52.8833	-118.0834	1711866900	1711866960
283	125	Easter	2:40 AM	Edmonton, Canada	3058000000	3058999999	350000	350499	53.544389	-113.490927	1711867200	1711867260
284	125.1	Easter	2:45 AM	Lac La Biche, Canada	3059000000	3059999999	350500	350999	54.7719	-111.9647	1711867500	1711867560
285	126	Easter	2:50 AM	Boise, Idaho	3060000000	3060999999	351000	351499	43.614024	-116.20365	1711867800	1711867860
286	126.1	Easter	2:55 AM	Twin Falls, Idaho	3061000000	3061999999	352500	352999	42.5645	-114.4611	1711868100	1711868160
287	127	Easter	3:00 AM	Cheyenne, Wyoming	3062000000	3062999999	353000	353499	41.139981	-104.820246	1711868400	1711868520
288	127.1	Easter	3:05 AM	Laramie, Wyoming	3063000000	3063999999	353500	353999	41.3099	-105.6086	1711868700	1711868820
289	128	Easter	3:10 AM	Santa Fe, New Mexico	3064000000	3064999999	354000	354499	34.241324	-109.47464	1711869000	1711869180
290	128.1	Easter	3:15 AM	Aztec, New Mexico	3065000000	3065999999	355000	355099	36.819	-107.9823	1711869300	1711869360
291	129	Easter	3:20 AM	Mexico City, Mexico	3066000000	3066999999	355100	355199	19.432608	-99.133208	1711869600	1711869660
292	129.1	Easter	3:25 AM	Cancun, Mexico	3067000000	3067999999	355200	355299	21.17	-86.83	1711869900	1711869960
293	130	Easter	3:30 AM	Los Angeles, California	3068000000	3068999999	355300	355399	34.052234	-118.243685	1711870200	1711870260
294	130.1	Easter	3:35 AM	East Palo Alto, California	3069000000	3071999999	355400	355499	37.4671	-122.1352	1711870500	1711870560
295	131	Easter	3:40 AM	San Francisco, California	3072000000	3076999999	355500	355599	37.774929	-122.419416	1711870800	1711870800
296	131.1	Easter	3:45 AM	San Diego, California	3077000000	3081999999	355600	355699	32.8312	-117.1226	1711871100	1711871160
297	132	Easter	3:50 AM	Las Vegas, Nevada	3082000000	3086999999	355700	355799	36.114646	-115.172816	1711871400	1711871520
298	133	Easter	3:55 AM	Salem, Oregon	3087000000	3091999999	355800	355899	44.942898	-123.035096	1711871700	1711871820
299	134	Easter	4:00 AM	Seattle, Washington	3092000000	3099999999	355900	355999	47.606209	-122.332071	1711872000	1711872120
300	134.1	Easter	4:05 AM	Yakima, Washington	3100000000	3104999999	356000	356999	46.5923	-120.5496	1711872300	1711872420
301	135	Easter	4:10 AM	Anchorage, Alaska	3105000000	3109999999	357000	357499	61.218056	-149.900278	1711872600	1711872660
302	135.1	Easter	4:15 AM	Kodiak, Alaska	3110000000	3111999999	358000	359999	57.7934	-152.4059	1711872900	1711873020
303	136	Easter	4:20 AM	Fairbanks, Alaska	3112000000	3114999999	360000	369999	64.837778	-147.716389	1711873200	1711873260
304	136.1	Easter	4:25 AM	Homer, Alaska	3115000000	3116999999	370000	374999	59.653	-151.5255	1711873500	1711873620
305	137	Easter	4:30 AM	Unalaska, Alaska	3117000000	3119999999	375000	379999	53.884438	-166.533243	1711873800	1711873920
306	137.1	Easter	4:35 AM	Sitka, Alaska	3120000000	3122999999	380000	381999	57.2401	-135.3153	1711874100	1711874220
307	138	Easter	4:40 AM	Juneau, Alaska	3123000000	3124999999	382000	384999	58.301944	-134.419722	1711874400	1711874520
308	138.1	Easter	4:45 AM	Wasilla, Alaska	3125000000	3125999999	385000	385999	61.577	-149.4661	1711874700	1711874760
309	138.2	Easter	4:50 AM	Ketchikan, Alaska	3126000000	3126999999	386000	389999	55.3556	-131.6698	1711875000	1711875120
310	138.3	Easter	4:55 AM	Soldotna, Alaska	3127000000	3127999999	390000	390099	60.4862	-151.0672	1711875300	1711875360
311	139	Easter	5:00 AM	Taiohae, Marquesas Islands, French Polynesia	3128000000	3128999999	390100	390199	-8.909722	-140.101389	1711875600	1711875660
312	139.1	Easter	5:05 AM	Volcano, Hawaii	3129000000	3129999999	390200	390299	19.4425	-155.2329	1711875900	1711875960
313	139.2	Easter	5:10 AM	Mauna Kea, Hawaii	3130000000	3130999999	390300	390399	20.005039	-155.824615	1711876200	1711876260
314	139.3	Easter	5:15 AM	Waimea, Hawaii	3131000000	3131999999	390400	390499	20.0231	-155.6717	1711876500	1711876560
315	140	Easter	5:20 AM	Honolulu, Hawaii	3132000000	3132999999	390500	390599	21.306944	-157.858333	1711876800	1711876920
316	140.1	Easter	5:25 AM	Oahu, Hawaii	3133000000	3133999999	390600	390699	21.4389	-158.0001	1711877100	1711877160
317	140.2	Easter	5:30 AM	Avarua, Cook Islands	3134000000	3134999999	390700	390799	-21.25	-159.75	1711877400	1711877520
318	140.3	Easter	5:35 AM	Mitiaro, Cook Islands	3135000000	3135999999	390800	390899	-19.8775	-157.702	1711877700	1711877820
319	141	Easter	5:40 AM	Rarotonga, Cook Islands	3136000000	3136999999	390900	390999	-21.229237	-159.776349	1711878000	1711878120
320	141.1	Easter	5:45 AM	Aitutaki, Cook Islands	3137000000	3137999999	391000	391999	-18.858	-159.7853	1711878300	1711878360
321	141.2	Easter	5:50 AM	Pukapuka, Cook Islands	3138000000	3138999999	392000	399999	-10.85	-165.8389	1711878600	1711878720
322	141.3	Easter	5:55 AM	Penrhyn, Cook Islands	3139000000	3139999999	400000	400999	-9.0051	-157.9762	1711878900	1711878960
323	142	Easter	6:00 AM	Papeete, Windward Islands, French Polynesia	3140000000	3140999999	401000	401999	-17.535021	-149.569595	1711879200	1711879320
324	142.1	Easter	6:05 AM	Adak, Alaska	3141000000	3141999999	402000	404999	51.88	-176.6581	1711879500	1711879560
325	142.2	Easter	6:10 AM	Howland Island	3142000000	3142999999	405000	409999	0.8012	-176.6338	1711879800	1711879920
326	142.3	Easter	6:15 AM	Midway Atoll	3143000000	3143999999	410000	410099	28.2072	-177.3735	1711880100	1711880220
327	142.4	Easter	6:20 AM	Baker Island	3144000000	3144999999	410100	410199	0.1902	-176.4743	1711880400	1711880520
328	142.5	Easter	6:25 AM	Fagatogo, American Samoa	3145000000	3145999999	410200	410299	-14.2796	-170.6923	1711880700	1711880760
329	143	Easter	6:30 AM	Pago Pago, American Samoa	3146000000	3146999999	410300	410399	-14.27933	-170.700897	1711881000	1711881060
330	144	Easter	6:35 AM	Easter Island	3146000000	3146999999	410300	410399	-27.112723	-109.3496865	1711881300	1711881300
